     10      1   2  0.000000     2.524862257     2.900511841     2.362389836   0   0   0 # c2
     11      1   4  0.000000     0.297403799     3.666466517     2.775018104   0   0   0 # o_1
     12      1   5  0.000000     2.930670300     1.915069670     3.299751331   0   0   0 # oh
     13      1   6  0.000000    -4.810841188    -0.488936178    -0.475638247   0   0   0 # hc
     14      1   6  0.000000    -3.461325081    -2.382232619    -1.405168723   0   0   0 # hc
     15      1   6  0.000000    -0.990427054    -2.428851212    -1.023993240   0   0   0 # hc
     16      1   6  0.000000     0.111542336    -0.638262061     0.248406643   0   0   0 # hc
     17      1   6  0.000000    -3.701071411     1.313454056     0.802492371   0   0   0 # hc
     18      1   6  0.000000    -1.514881698     1.620990819     2.452482382   0   0   0 # hc
     19      1   6  0.000000    -1.427971115     2.594201974     0.975107617   0   0   0 # hc
     20      1   6  0.000000     0.872423884     1.636691880     0.494366802   0   0   0 # hc
     21      1   6  0.000000     0.787407303     0.709039044     1.995890869   0   0   0 # hc
     22      1   6  0.000000     2.812185110     3.903800818     2.708082791   0   0   0 # hc
     23      1   6  0.000000     2.984313448     2.696482726     1.378474648   0   0   0 # hc
     24      1   7  0.000000     3.892704290     1.988054619     3.343331019   0   0   0 # ho

Bonds

     1   1      1      2
     2   1      1      6
     3   2      1     13
     4   1      2      3
     5   2      2     14
     6   1      3      4
     7   2      3     15
     8   1      4      5
     9   2      4     16
    10   1      5      6
    11   3      5      7
    12   2      6     17
    13   4      7      8
    14   5      7     18
    15   5      7     19
    16   6      8      9
    17   5      8     20
    18   5      8     21
    19   6     10      9
    20   7      9     11
    21   8     10     12
    22   5     10     22
    23   5     10     23
    24   9     12     24

Angles

     1   1      2      1      6
     2   2      2      1     13
     3   2      6      1     13
     4   1      3      2      1
     5   2      3      2     14
     6   2      1      2     14
     7   1      2      3      4
     8   2      2      3     15
     9   2      4      3     15
    10   1      3      4      5
    11   2      3      4     16
    12   2      5      4     16
    13   1      4      5      6
    14   3      4      5      7
    15   3      6      5      7
    16   1      5      6      1
    17   2      5      6     17
    18   2      1      6     17
    19   4      5      7      8
    20   5      5      7     18
    21   5      5      7     19
    22   6      8      7     18
    23   6      8      7     19
    24   7     18      7     19
    25   8      7      8      9
    26   6      7      8     20
    27   6      7      8     21
    28   9      9      8     20
    29   9      9      8     21
    30   7     20      8     21
    31  10      8      9     10
    32  11      8      9     11
    33  11     10      9     11
    34  12      9     10     12
    35   9      9     10     22
    36   9      9     10     23
    37  13     12     10     22
    38  13     12     10     23
    39   7     22     10     23
    40  14     10     12     24

Dihedrals

     1   1      6      1      2      3
     2   2      6      1      2     14
     3   2      3      2      1     13
     4   3     13      1      2     14
     5   1      2      1      6      5
     6   2      2      1      6     17
     7   2      5      6      1     13
     8   3     13      1      6     17
     9   1      1      2      3      4
    10   2      1      2      3     15
    11   2      4      3      2     14
    12   3     14      2      3     15
    13   1      2      3      4      5
    14   2      2      3      4     16
    15   2      5      4      3     15
    16   3     15      3      4     16
    17   1      3      4      5      6
    18   4      3      4      5      7
    19   2      6      5      4     16
    20   5      7      5      4     16
    21   1      4      5      6      1
    22   2      4      5      6     17
    23   4      1      6      5      7
    24   5      7      5      6     17
    25   6      4      5      7      8
    26   7      4      5      7     18
    27   7      4      5      7     19
    28   6      6      5      7      8
    29   7      6      5      7     18
    30   7      6      5      7     19
    31   8      5      7      8      9
    32   9      5      7      8     20
    33   9      5      7      8     21
    34  10      9      8      7     18
    35  11     18      7      8     20
    36  11     18      7      8     21
    37  10      9      8      7     19
    38  11     19      7      8     20
    39  11     19      7      8     21
    40  12      7      8      9     10
    41  13      7      8      9     11
    42  14     20      8      9     10
    43  15     20      8      9     11
    44  14     21      8      9     10
    45  15     21      8      9     11
    46  16     12     10      9      8
    47  14     22     10      9      8
    48  14     23     10      9      8
    49  17     12     10      9     11
    50  15     22     10      9     11
    51  15     23     10      9     11
    52  18      9     10     12     24
    53  19     22     10     12     24
    54  19     23     10     12     24

Impropers

     1   1      2      1      6     13 
     2   1      3      2      1     14 
     3   1      2      3      4     15 
     4   1      3      4      5     16 
     5   2      4      5      6      7 
     6   1      5      6      1     17 
     7   3      8      9     10     11 

